Iraq,2005,8.706,37.0,68.266,1828.738,210.0
Iraq,2006,8.652,53.2,68.157,2321.258,250.0
Iraq,2007,8.65,30.8,68.13,3090.851,228.0
Iraq,2008,8.484,2.7,68.19,4472.118,169.0
Iraq,2009,8.393,-2.2,68.34,3701.862,150.0
Iraq,2010,8.251,2.4,68.567,4473.71,144.0
Iraq,2011,8.122,5.6,68.848,5848.537,144.0
Iraq,2012,7.96,6.1,69.148,6692.576,145.0
Iraq,2013,9.264,1.9,69.437,7021.406,162.0
Iraq,2014,10.59,2.2,69.7,6704.313,192.0
Iraq,2015,10.725,1.4,69.929,5044.624,180.0
Iraq,2016,10.82,0.5,70.122,4639.496,174.0
Ireland,2001,3.68,4.0,77.13415,28119.305,88.0
Ireland,2002,4.22,4.7,77.63415,32481.584,86.0
Ireland,2003,4.48,4.0,78.13902,40939.729,80.0
Ireland,2004,4.49,2.3,78.539024,47388.8,79.0
Ireland,2005,4.34,2.2,78.9439,50476.482,75.0
Ireland,2006,4.41,2.7,79.24146,53738.836,75.0
Ireland,2007,4.98,2.9,79.641464,60770.189,72.0
Ireland,2008,6.77,3.1,80.09512,60989.842,72.0
Ireland,2009,12.61,-1.7,80.19025,51943.659,74.0
Ireland,2010,14.53,-1.6,80.743904,48620.625,65.0
Ireland,2011,15.35,1.2,80.74634,52159.122,67.0
Ireland,2012,15.45,1.9,80.846344,48918.729,66.0
Ireland,2013,13.73,0.5,80.948784,51422.864,64.0
Ireland,2014,11.86,0.3,81.34878,55651.915,62.0
Ireland,2015,9.91,0.0,81.45366,62027.653,63.0
Ireland,2016,8.37,-0.2,81.653656,62556.626,62.0
Israel,2001,11.81,1.1,79.40732,20918.337,79.0
Israel,2002,12.89,5.7,79.45122,19044.915,81.0
Israel,2003,13.51,0.7,79.64878,19634.852,76.0
Israel,2004,13.03,-0.4,80.14634,20565.767,73.0
Israel,2005,11.34,1.3,80.15122,21233.796,72.0
Israel,2006,10.71,2.1,80.55366,22501.119,69.0
Israel,2007,9.38,0.5,80.504875,25647.697,67.0
Israel,2008,7.7,4.6,80.95122,30182.526,64.0
Israel,2009,9.53,3.3,81.40488,28330.228,61.0
Israel,2010,8.48,2.7,81.60244,31278.046,60.0
Israel,2011,7.14,3.5,81.6561,34366.858,59.0
Israel,2012,6.86,1.7,81.70488,32928.736,58.0
Israel,2013,6.21,1.5,82.0561,36589.285,59.0
Israel,2014,5.89,0.5,82.153656,37856.528,58.0
Israel,2015,5.25,-0.6,82.051216,35768.612,58.0
Israel,2016,4.8,-0.5,82.40732,37197.25,58.0
Italy,2001,9.6,2.3,80.12683,20505.923,73.0
Italy,2002,9.21,2.6,80.22927,22386.279,71.0
Italy,2003,8.87,2.8,79.982925,27580.477,70.0
Italy,2004,7.87,2.3,80.78049,31342.833,66.0
Italy,2005,7.73,2.2,80.78293,32031.426,65.0
Italy,2006,6.78,2.2,81.28293,33448.106,64.0
Italy,2007,6.08,2.0,81.43414,37828.34,62.0
Italy,2008,6.72,3.5,81.48537,40818.985,61.0
Italy,2009,7.75,0.8,81.63659,36982.806,60.0
Italy,2010,8.36,1.6,82.03658,35815.615,58.0
Italy,2011,8.36,2.9,82.187805,38276.034,58.0
Italy,2012,10.65,3.3,82.23902,34743.751,57.0
Italy,2013,12.15,1.2,82.69025,35534.99,56.0
Italy,2014,12.68,0.2,83.09024,35836.183,54.0
Italy,2015,11.9,0.1,82.5439,30463.696,55.0
Italy,2016,11.69,-0.1,83.243904,31190.794,54.0
Jamaica,2001,14.93,6.9,74.139,3529.711,175.0
Jamaica,2002,14.19,7.0,74.14,3709.572,171.0
Jamaica,2003,11.73,10.1,74.142,3586.441,170.0
Jamaica,2004,12.21,13.5,74.146,3855.674,168.0
Jamaica,2005,11.26,15.1,74.148,4241.399,164.0
Jamaica,2006,10.32,8.5,74.143,4494.63,154.0
Jamaica,2007,9.75,9.3,74.129,4829.296,151.0
Jamaica,2008,10.59,22.0,74.103,5134.246,147.0
Jamaica,2009,11.36,9.6,74.071,4507.186,143.0
Jamaica,2010,12.37,12.6,74.038,4894.369,139.0
Jamaica,2011,12.7,7.5,74.012,5332.52,139.0
Jamaica,2012,13.93,6.9,74.001,5448.456,137.0
Jamaica,2013,15.25,9.4,74.01,5238.147,135.0
Jamaica,2014,13.74,8.3,74.042,5105.511,132.0
Jamaica,2015,13.51,3.7,74.098,5204.825,133.0
Jamaica,2016,13.19,2.3,74.175,5183.462,131.0
Japan,2001,5.02,-0.7,81.417076,34410.68,70.0
Japan,2002,5.39,-0.9,81.563416,32832.296,68.0
Japan,2003,5.25,-0.3,81.76,35410.229,68.0
Japan,2004,4.73,0.0,82.03024,38307.103,67.0
Japan,2005,4.45,-0.3,81.925125,37819.107,68.0
Japan,2006,4.19,0.3,82.32195,36021.9,67.0
Japan,2007,3.89,0.0,82.50707,35847.232,66.0
Japan,2008,4.0,1.4,82.58756,39992.06,64.0
Japan,2009,5.07,-1.3,82.931465,41469.773,63.0
Japan,2010,5.1,-0.7,82.84268,45135.796,61.0
Japan,2011,4.55,-0.3,82.59122,48760.915,62.0
Japan,2012,4.36,0.0,83.0961,49175.035,57.0
Japan,2013,4.0,0.3,83.331955,40934.756,56.0
Japan,2014,3.6,2.8,83.58781,38522.771,54.0
Japan,2015,3.4,0.8,83.7939,35005.662,53.0
Japan,2016,3.1,-0.1,83.98488,39411.424,51.0
Jordan,2001,14.7,1.8,71.907,1776.461,131.0
Jordan,2002,15.3,1.8,72.083,1875.33,129.0
Jordan,2003,14.5,1.6,72.256,1946.117,127.0
Jordan,2004,14.58,3.4,72.427,2109.381,125.0
Jordan,2005,14.8,3.5,72.595,2277.942,127.0
Jordan,2006,14.0,6.3,72.763,2636.265,122.0
Jordan,2007,13.1,4.3,72.931,2870.639,120.0
Jordan,2008,12.7,12.7,73.099,3454.309,119.0
Jordan,2009,12.9,-1.3,73.266,3559.692,117.0
Jordan,2010,12.5,4.9,73.428,3736.645,116.0
Jordan,2011,12.9,4.2,73.581,3852.891,115.0
Jordan,2012,12.2,4.6,73.722,3915.87,114.0
Jordan,2013,12.6,4.9,73.851,4050.139,113.0
Jordan,2014,11.9,3.0,73.969,4137.283,113.0
Jordan,2015,13.08,-1.1,74.078,4169.988,111.0
Jordan,2016,15.28,-0.6,74.184,4181.255,111.0
Kazakhstan,2001,10.43,8.4,65.76,1491.652,283.0
Kazakhstan,2002,9.33,5.9,65.95,1657.157,276.0
Kazakhstan,2003,8.78,6.4,65.74,2062.291,283.0
Kazakhstan,2004,8.4,6.9,66.06,2862.5,289.0
Kazakhstan,2005,8.13,7.5,65.86,3753.439,297.0
Kazakhstan,2006,7.79,8.6,66.15,5261.026,299.0
Kazakhstan,2007,7.26,10.8,66.34,6733.448,293.0
Kazakhstan,2008,6.63,17.1,67.11,8349.288,264.0
Kazakhstan,2009,6.55,7.3,68.39,7116.372,240.0
Kazakhstan,2010,5.77,7.1,68.45,9005.041,243.0
Kazakhstan,2011,5.39,8.4,68.69,11552.573,232.0
Kazakhstan,2012,5.29,5.1,69.52,12300.185,224.0
Kazakhstan,2013,5.2,5.8,70.62,13789.174,211.0
Kazakhstan,2014,5.06,6.7,71.44,12713.563,199.0
Kazakhstan,2015,4.93,6.7,71.97,10435.169,192.0
Kazakhstan,2016,4.96,14.6,72.41,7662.006,181.0
Kenya,2001,2.989,5.7,51.101,617.055,465.0
Kenya,2002,2.996,2.0,51.606,611.901,468.0
Kenya,2003,2.969,9.8,52.41,668.483,466.0
Kenya,2004,2.942,11.8,53.475,692.718,459.0
Kenya,2005,2.924,9.9,54.732,778.333,438.0
Kenya,2006,2.907,6.0,56.093,854.992,410.0
Kenya,2007,2.891,4.3,57.463,1028.239,372.0
Kenya,2008,2.916,15.1,58.76,1118.769,344.0
Kenya,2009,2.884,10.5,59.932,1123.268,314.0
Kenya,2010,2.839,4.1,60.959,1176.311,285.0
Kenya,2011,2.837,14.0,61.851,1178.599,265.0
Kenya,2012,2.831,9.4,62.659,1396.22,245.0
Kenya,2013,2.808,5.7,63.419,1490.422,241.0
Kenya,2014,2.795,6.9,64.135,1613.101,239.0
Kenya,2015,2.777,6.6,64.798,1625.176,232.0
Kenya,2016,2.76,6.3,65.393,1688.852,219.0
Kuwait,2014,2.9,2.9,75.019,39759.385,81.0
Kuwait,2015,2.2,3.3,75.13,27035.985,80.0
Kuwait,2016,2.16,2.9,75.224,24800.544,79.0
Latvia,2001,13.82,2.5,70.76098,3553.667,229.0
Latvia,2002,13.83,2.0,70.960976,4120.691,221.0
Latvia,2003,12.06,2.9,71.265854,5121.736,212.0
Latvia,2004,11.71,6.2,72.02683,6342.835,209.0
Latvia,2005,10.03,6.9,71.356094,7569.831,220.0
Latvia,2006,7.03,6.6,70.86585,9690.458,232.0
Latvia,2007,6.05,10.1,71.019516,14079.584,224.0
Latvia,2008,7.74,15.3,72.41951,16435.21,200.0
Latvia,2009,17.51,3.3,73.08049,12243.072,185.0
Latvia,2010,19.48,-1.2,73.482925,11316.932,178.0
Latvia,2011,16.21,4.2,73.57561,13371.012,167.0
Latvia,2012,15.05,2.3,73.778046,13786.588,162.0
Latvia,2013,11.87,0.0,73.982925,14927.223,164.0
Latvia,2014,10.85,0.7,74.12439,15685.979,159.0
Latvia,2015,9.87,0.2,74.480484,13728.365,154.0
Latvia,2016,9.64,0.1,74.58049,14259.249,154.0
Lebanon,2001,8.186,-0.4,74.999,4349.954,112.0
Lebanon,2002,8.088,1.8,75.488,4504.149,110.0
Lebanon,2003,7.988,1.3,75.969,4440.345,107.0
Lebanon,2004,7.85,1.7,76.432,4630.727,105.0
Lebanon,2005,8.28,-1.4,76.865,4575.074,103.0
Lebanon,2006,8.683,4.1,77.26,4626.82,116.0
Lebanon,2007,8.98,4.1,77.609,5207.76,99.0
Lebanon,2008,7.672,10.7,77.911,6111.36,99.0
Lebanon,2009,6.35,1.2,78.161,7354.971,96.0
Lebanon,2010,6.843,4.0,78.36,7761.616,95.0
Lebanon,2011,7.386,5.0,78.507,7675.291,111.0
Lebanon,2012,7.848,6.6,78.611,7948.646,95.0
Lebanon,2013,8.314,5.6,78.683,7928.317,98.0
Lebanon,2014,8.809,1.1,78.732,7681.707,99.0
Lebanon,2015,9.317,-3.8,78.768,7642.96,98.0
Lebanon,2016,9.783,-0.8,78.8,7617.732,96.0
Lesotho,2001,34.635,6.9,46.197,414.027,546.0
Lesotho,2002,33.86,12.6,44.898,457.662,581.0
Lesotho,2003,32.955,7.2,43.845,670.897,608.0
Lesotho,2004,32.176,5.0,43.083,852.696,627.0
Lesotho,2005,31.31,3.4,42.658,922.416,637.0
Lesotho,2006,30.462,6.1,42.595,916.563,620.0
Lesotho,2007,29.623,8.0,42.854,930.798,590.0
Lesotho,2008,28.76,10.7,43.384,868.532,521.0
Lesotho,2009,28.025,7.4,44.146,1011.42,493.0
Lesotho,2010,27.079,3.5,45.1,1222.197,478.0
Lesotho,2011,26.244,5.0,46.207,1324.607,467.0
Lesotho,2012,25.369,6.1,47.416,1261.443,478.0
Lesotho,2013,24.58,4.9,48.663,1191.994,487.0
Lesotho,2014,24.221,5.4,49.891,1250.627,495.0
Lesotho,2015,23.841,3.2,51.038,1104.543,498.0
Lesotho,2016,23.475,6.6,52.059,1099.146,483.0
Liberia,2001,2.128,12.1,52.236,305.909,324.0
Liberia,2002,2.142,14.2,52.826,311.768,350.0
Liberia,2003,2.182,10.3,53.554,231.891,377.0
Liberia,2004,2.174,3.6,54.422,286.104,306.0
Liberia,2005,2.186,6.9,55.393,293.471,302.0
Liberia,2006,2.199,9.5,56.4,333.151,296.0
Liberia,2007,2.213,11.4,57.365,388.154,286.0
Liberia,2008,2.233,17.5,58.229,464.437,278.0
Liberia,2009,2.253,7.4,58.971,470.218,269.0
Liberia,2010,2.27,7.3,59.6,505.363,258.0
Liberia,2011,2.218,8.5,60.146,582.614,247.0
Liberia,2012,2.17,6.8,60.663,646.662,239.0
Liberia,2013,2.119,7.6,61.186,716.576,236.0
Liberia,2014,2.08,9.9,61.723,708.816,310.0
Liberia,2015,2.08,7.7,62.269,691.369,241.0
Liberia,2016,3.08,8.8,62.802,709.824,230.0
Libya,2001,19.696,-8.8,71.038,6693.083,146.0
Libya,2002,19.649,-9.9,71.244,3956.483,145.0
Libya,2003,19.457,-2.1,71.466,4986.326,143.0
Libya,2004,19.513,1.3,71.693,6180.388,141.0
Libya,2005,19.393,2.7,71.902,8739.202,138.0
Libya,2006,19.413,1.5,72.063,10561.373,135.0
Libya,2007,19.375,6.2,72.155,11801.274,133.0
Libya,2008,19.375,10.4,72.174,14762.577,131.0
Libya,2009,19.373,2.4,72.129,10202.806,130.0
Libya,2010,19.268,2.5,72.044,12478.016,128.0
Libya,2011,19.387,15.9,71.956,8132.317,156.0
Libya,2012,19.03,6.1,71.901,14728.067,126.0
Libya,2013,19.454,2.6,71.907,12025.599,126.0
Libya,2014,19.463,2.4,71.981,9166.555,137.0
Libya,2015,19.531,10.0,72.121,7706.743,147.0
Libya,2016,19.528,25.9,72.311,7817.63,150.0
Lithuania,2001,16.84,1.5,71.65854,3525.849,214.0
Lithuania,2002,13.01,0.3,71.76098,4140.734,207.0
Lithuania,2003,12.87,-1.1,72.060974,5499.475,207.0
Lithuania,2004,10.68,1.2,71.960976,6699.372,209.0
Lithuania,2005,8.32,2.7,71.25366,7860.178,228.0
Lithuania,2006,5.78,3.8,71.0561,9236.616,235.0
Lithuania,2007,4.25,5.8,70.9,12305.917,246.0
Lithuania,2008,5.83,11.1,71.812195,15017.555,229.0
Lithuania,2009,13.79,4.2,72.914635,11848.202,197.0
Lithuania,2010,17.81,1.2,73.268295,12009.033,188.0
Lithuania,2011,15.39,4.1,73.563416,14393.268,184.0
Lithuania,2012,13.36,3.2,73.86341,14376.001,180.0
Lithuania,2013,11.77,1.2,73.914635,15734.38,179.0
Lithuania,2014,10.7,0.2,74.517075,16577.333,167.0
Lithuania,2015,9.12,-0.7,74.32195,14265.409,165.0
Lithuania,2016,7.86,0.7,74.67073,15004.172,155.0
Luxembourg,2001,1.81,2.4,77.82439,48719.314,90.0
Luxembourg,2002,2.62,2.1,77.96585,53227.765,87.0
Luxembourg,2003,3.68,2.5,77.72683,66160.728,85.0
Luxembourg,2004,5.11,3.2,79.12195,77030.373,79.0
Luxembourg,2005,4.49,3.8,79.43171,81728.092,81.0
Luxembourg,2006,4.73,3.0,79.2878,91478.339,78.0
Luxembourg,2007,4.07,2.7,79.38293,108344.137,75.0
Luxembourg,2008,5.06,4.1,80.539024,121616.145,69.0
Luxembourg,2009,5.12,0.0,80.63659,110249.419,67.0
Luxembourg,2010,4.36,2.8,80.63171,112049.15,67.0
Luxembourg,2011,4.9,3.7,80.98781,120526.518,66.0
Luxembourg,2012,5.14,2.9,81.392685,113953.737,63.0
Luxembourg,2013,5.85,1.7,81.8,121422.921,60.0
Luxembourg,2014,5.85,0.7,82.22927,125200.137,55.0
Luxembourg,2015,6.67,0.1,82.29269,106710.47,52.0
Luxembourg,2016,6.29,0.0,82.68536,107948.199,56.0
Madagascar,2001,5.35,7.9,59.129,350.5,276.0
Madagascar,2002,5.354,16.5,59.717,334.838,271.0
Madagascar,2003,5.01,-1.7,60.256,387.055,268.0
Madagascar,2004,3.833,14.0,60.752,298.635,267.0
Madagascar,2005,2.62,18.4,61.212,335.388,265.0
Madagascar,2006,2.939,10.8,61.65,355.397,263.0
Madagascar,2007,3.261,10.3,62.079,459.855,261.0
Madagascar,2008,3.582,9.3,62.509,561.654,258.0
Madagascar,2009,3.975,9.0,62.944,488.901,254.0
Madagascar,2010,4.28,9.2,63.388,492.67,247.0
Madagascar,2011,2.444,9.5,63.836,553.45,241.0
Madagascar,2012,0.6,5.7,64.28,538.541,235.0
Madagascar,2013,0.995,5.8,64.713,560.939,230.0
Madagascar,2014,1.39,6.1,65.133,548.905,225.0
Madagascar,2015,1.79,7.4,65.539,481.807,220.0
Madagascar,2016,1.805,6.1,65.931,489.439,216.0
Malawi,2001,5.835,22.7,45.204,338.478,543.0
Malawi,2002,5.813,14.7,45.517,384.137,547.0
Malawi,2003,5.804,9.6,46.052,345.163,550.0
Malawi,2004,5.819,11.4,46.823,365.696,549.0
Malawi,2005,5.843,15.5,47.844,377.042,535.0
Malawi,2006,5.849,13.9,49.118,400.898,511.0
Malawi,2007,5.837,7.9,50.595,432.115,477.0
Malawi,2008,5.861,8.7,52.206,504.65,438.0
Malawi,2009,5.872,8.4,53.888,571.113,399.0
Malawi,2010,5.894,7.4,55.564,623.414,366.0
Malawi,2011,5.92,7.6,57.161,695.331,344.0
Malawi,2012,5.952,21.3,58.629,506.3,325.0
Malawi,2013,5.95,28.3,59.931,446.999,298.0
Malawi,2014,5.898,23.8,61.042,484.322,279.0
Malawi,2015,5.864,21.9,61.953,497.737,266.0
Malawi,2016,5.817,21.7,62.681,415.016,255.0
Malaysia,2001,3.53,1.4,72.782,4189.053,144.0
Malaysia,2002,3.48,1.8,72.976,4441.824,143.0
Malaysia,2003,3.61,1.1,73.17,4740.324,141.0
Malaysia,2004,3.54,1.4,73.364,5244.873,140.0
Malaysia,2005,3.53,3.0,73.555,5678.332,138.0
Malaysia,2006,3.31,3.6,73.744,6351.127,137.0
Malaysia,2007,3.23,2.0,73.931,7480.893,135.0
Malaysia,2008,3.32,5.4,74.118,8766.175,134.0
Malaysia,2009,3.66,0.6,74.305,7543.882,133.0
Malaysia,2010,3.39,1.7,74.493,9046.978,132.0
Malaysia,2011,3.05,3.2,74.683,10397.902,130.0
Malaysia,2012,3.1,1.7,74.877,10806.823,129.0
Malaysia,2013,3.16,2.1,75.072,10851.657,129.0
Malaysia,2014,2.88,3.1,75.268,11165.249,128.0
Malaysia,2015,3.1,2.1,75.461,9663.122,126.0
Malaysia,2016,3.44,2.1,75.649,9523.316,123.0
Maldives,2001,2.997,0.7,70.964,2780.451,135.0
Maldives,2002,4.188,0.9,71.708,2952.215,128.0
Maldives,2003,5.394,-2.8,72.399,3690.792,114.0
Maldives,2004,6.416,6.3,73.034,4238.041,118.0
Maldives,2005,7.201,2.5,73.612,3960.43,93.0
Maldives,2006,9.156,3.5,74.138,5268.793,88.0
Maldives,2007,9.868,6.8,74.621,6128.48,83.0
Maldives,2008,11.056,12.0,75.073,7337.951,80.0
Maldives,2009,11.7,4.5,75.499,7450.805,76.0
Maldives,2010,11.288,6.1,75.905,8086.697,71.0
Maldives,2011,10.472,11.3,76.293,8078.305,66.0
Maldives,2012,9.472,10.9,76.664,8719.582,62.0
Maldives,2013,8.727,4.0,77.018,9766.235,59.0
Maldives,2014,7.867,2.4,77.36,10787.471,57.0
Maldives,2015,6.929,1.4,77.691,11781.029,54.0
Maldives,2016,6.12,0.8,78.013,12348.712,53.0
Mali,2001,6.303,5.2,48.758,299.414,327.0
Mali,2002,7.164,5.0,49.54,326.736,321.0
Mali,2003,7.898,-1.3,50.373,381.853,316.0
Mali,2004,8.75,-3.1,51.224,427.523,310.0
Mali,2005,9.689,6.4,52.057,474.257,302.0
Mali,2006,10.699,1.6,52.839,506.939,298.0
Mali,2007,11.71,1.4,53.553,579.325,292.0
Mali,2008,10.494,9.2,54.193,678.346,288.0
Mali,2009,9.287,2.4,54.756,681.803,285.0
Mali,2010,8.07,1.2,55.251,688.89,283.0
Mali,2011,6.9,3.0,55.701,810.04,281.0
Mali,2012,6.65,5.3,56.135,753.869,280.0
Mali,2013,6.35,-0.6,56.578,778.808,284.0
Mali,2014,6.38,0.9,57.036,818.665,281.0
Mali,2015,7.73,1.4,57.509,723.581,277.0
Mali,2016,7.57,-1.8,57.987,749.846,270.0
Malta,2001,7.11,2.5,78.8439,10447.791,69.0
Malta,2002,6.9,2.6,78.73902,11346.456,68.0
